DataSize,RecursiveTime(us),MemorizedTime(us),BottomUpTime(us)
1,0,0,6
2,0,0,5
3,2,0,5
4,1,0,7
5,2,0,7
6,34,0,10
7,4,1,5
8,34,1,6
9,19,1,5
10,38,1,5
11,72,2,5
12,142,2,5
13,295,3,10
14,479,4,12
15,1081,3,11
16,3192,5,15
17,5627,7,17
18,12501,8,26
19,21158,12,28
20,37913,6,13
21,61524,6,13
22,134463,7,13
23,318141,8,13
24,637419,8,13
25,1174241,8,14
26,-1,9,9
27,-1,10,9
28,-1,10,9
29,-1,11,9
30,-1,12,9
31,-1,24,26
32,-1,24,17
33,-1,198,30
34,-1,173,24
35,-1,27,25
36,-1,222,31
37,-1,147,24
38,-1,177,46
39,-1,131,166
40,-1,41,29
41,-1,44,44
42,-1,45,27
43,-1,47,31
44,-1,25,23
45,-1,27,16
46,-1,47,31
47,-1,74,34
48,-1,57,36
49,-1,60,35
50,-1,63,35
51,-1,67,35
52,-1,69,37
53,-1,71,37
54,-1,75,38
55,-1,77,40
56,-1,82,41
57,-1,84,41
58,-1,99,41
59,-1,89,42
60,-1,93,42
61,-1,96,44
62,-1,92,48
63,-1,65,41
64,-1,281,51
65,-1,411,44
66,-1,101,41
67,-1,95,40
68,-1,99,47
69,-1,69,49
70,-1,114,28
71,-1,105,28
72,-1,107,29
73,-1,109,30
74,-1,110,30
75,-1,350,253
76,-1,141,58
77,-1,150,57
78,-1,156,58
79,-1,159,58
80,-1,130,34
81,-1,133,34
82,-1,126,34
83,-1,127,35
84,-1,131,35
85,-1,131,39
86,-1,133,35
87,-1,136,37
88,-1,138,36
89,-1,142,39
90,-1,460,92
91,-1,196,74
92,-1,217,70
93,-1,214,76
94,-1,219,74
95,-1,225,73
96,-1,231,75
97,-1,235,77
98,-1,239,88
99,-1,242,76
100,-1,246,78
101,-1,262,95
102,-1,258,97
103,-1,271,95
104,-1,352,91
105,-1,251,94
106,-1,274,100
107,-1,280,96
108,-1,284,94
109,-1,288,92
110,-1,293,88
111,-1,299,87
112,-1,304,87
113,-1,309,84
114,-1,324,80
115,-1,335,77
116,-1,324,81
117,-1,224,75
118,-1,319,139
119,-1,245,63
120,-1,223,62
121,-1,350,81
122,-1,358,70
123,-1,360,72
124,-1,369,64
125,-1,379,65
126,-1,374,68
127,-1,378,67
128,-1,380,68
129,-1,390,73
130,-1,249,71
131,-1,260,71
132,-1,398,78
133,-1,292,82
134,-1,274,75
135,-1,414,75
136,-1,417,77
137,-1,406,76
138,-1,413,77
139,-1,420,80
140,-1,419,80
141,-1,424,82
142,-1,428,81
143,-1,430,82
144,-1,434,86
145,-1,435,84
146,-1,451,134
147,-1,301,124
148,-1,462,92
149,-1,395,90
150,-1,329,90
151,-1,468,91
152,-1,460,93
153,-1,467,92
154,-1,469,95
155,-1,473,95
156,-1,478,96
157,-1,482,98
158,-1,485,100
159,-1,560,126
160,-1,371,101
161,-1,510,101
162,-1,507,104
163,-1,511,103
164,-1,515,105
165,-1,528,106
166,-1,518,109
167,-1,521,108
168,-1,532,109
169,-1,534,111
170,-1,542,111
171,-1,404,118
172,-1,421,116
173,-1,574,116
174,-1,557,117
175,-1,553,117
176,-1,566,118
177,-1,571,120
178,-1,567,120
179,-1,572,125
180,-1,584,123
181,-1,586,187
182,-1,469,134
183,-1,614,131
184,-1,605,131
185,-1,600,132
186,-1,602,131
187,-1,612,132
188,-1,612,134
189,-1,615,137
190,-1,636,138
191,-1,623,142
192,-1,580,144
193,-1,621,155
194,-1,522,143
195,-1,659,143
196,-1,650,144
197,-1,654,145
198,-1,660,146
199,-1,661,149
200,-1,679,150
201,-1,571,151
202,-1,851,246
203,-1,750,169
204,-1,723,156
205,-1,694,157
206,-1,712,160
207,-1,715,162
208,-1,721,160
209,-1,711,164
210,-1,746,163
211,-1,718,164
212,-1,728,166
213,-1,797,177
214,-1,880,178
215,-1,769,174
216,-1,649,179
217,-1,800,174
218,-1,762,176
219,-1,763,176
220,-1,770,178
221,-1,788,180
222,-1,904,304
223,-1,669,185
224,-1,816,185
225,-1,822,188
226,-1,803,187
227,-1,807,189
228,-1,809,190
229,-1,834,191
230,-1,841,198
231,-1,901,440
232,-1,741,198
233,-1,853,201
234,-1,897,206
235,-1,864,202
236,-1,887,203
237,-1,893,205
238,-1,887,207
239,-1,1233,353
240,-1,936,218
241,-1,931,212
242,-1,916,213
243,-1,921,216
244,-1,905,218
245,-1,932,217
246,-1,913,219
247,-1,1095,387
248,-1,867,242
249,-1,860,235
250,-1,980,227
251,-1,946,228
252,-1,960,230
253,-1,987,245
254,-1,995,234
255,-1,1092,244
256,-1,861,286
257,-1,851,255
258,-1,1046,241
259,-1,1015,244
260,-1,1003,245
261,-1,1036,245
262,-1,1042,250
263,-1,1052,250
264,-1,1053,251
265,-1,1121,262
266,-1,1155,261
267,-1,984,260
268,-1,959,264
269,-1,1076,264
270,-1,1080,263
271,-1,1104,264
272,-1,1107,266
273,-1,1223,442
274,-1,1015,273
275,-1,1141,275
276,-1,1108,276
277,-1,1142,274
278,-1,1122,276
279,-1,1183,280
280,-1,1456,296
281,-1,1186,284
282,-1,1161,295
283,-1,1185,288
284,-1,1159,288
285,-1,1172,295
286,-1,1171,292
287,-1,1192,352
288,-1,1082,296
289,-1,1213,299
290,-1,1208,304
291,-1,1246,302
292,-1,1228,305
293,-1,1423,316
294,-1,1403,353
295,-1,1143,312
296,-1,1259,316
297,-1,1268,319
298,-1,1297,316
299,-1,1268,417
300,-1,1264,521
301,-1,1318,329
302,-1,1336,326
303,-1,1303,330
304,-1,1318,328
305,-1,1192,332
306,-1,1321,336
307,-1,1458,345
308,-1,1408,349
309,-1,1356,340
310,-1,1402,351
311,-1,1244,345
312,-1,1441,349
313,-1,1502,561
314,-1,1475,361
315,-1,1418,358
316,-1,1396,355
317,-1,1407,363
318,-1,1415,361
319,-1,1461,362
320,-1,1980,376
321,-1,1470,366
322,-1,1473,378
323,-1,1554,371
324,-1,1501,371
325,-1,1459,566
326,-1,1647,389
327,-1,1371,379
328,-1,1493,381
329,-1,1506,388
330,-1,1504,385
331,-1,2011,436
332,-1,1703,399
333,-1,1445,394
334,-1,1600,394
335,-1,1545,396
336,-1,1893,424
337,-1,1544,412
338,-1,1640,406
339,-1,1585,408
340,-1,1638,408
341,-1,1593,413
342,-1,1602,413
343,-1,1506,421
344,-1,2881,684
345,-1,1690,482
346,-1,1625,425
347,-1,1980,436
348,-1,1561,435
349,-1,1668,433
350,-1,1672,431
351,-1,1677,433
352,-1,1911,652
353,-1,1590,439
354,-1,1725,451
355,-1,1750,443
356,-1,1719,445
357,-1,2610,468
358,-1,2010,458
359,-1,1882,455
360,-1,1765,456
361,-1,1795,464
362,-1,1795,486
363,-1,1844,465
364,-1,1782,466
365,-1,1807,468
366,-1,1918,538
367,-1,1723,481
368,-1,1859,478
369,-1,1841,477
370,-1,1857,480
371,-1,1866,484
372,-1,1909,494
373,-1,1768,489
374,-1,2005,521
375,-1,1792,499
376,-1,2240,544
377,-1,2063,506
378,-1,1848,506
379,-1,1999,509
380,-1,1943,506
381,-1,2510,530
382,-1,1998,513
383,-1,1979,521
384,-1,2070,517
385,-1,2098,522
386,-1,1901,523
387,-1,2015,524
388,-1,2142,527
389,-1,2018,530
390,-1,2088,541
391,-1,1960,536
392,-1,2140,538
393,-1,2059,543
394,-1,2462,556
395,-1,2189,552
396,-1,2658,559
397,-1,2146,551
398,-1,2260,566
399,-1,2020,556
400,-1,2315,571
401,-1,2043,562
402,-1,2203,639
403,-1,2081,569
404,-1,2181,570
405,-1,2176,573
406,-1,2495,1138
407,-1,2098,586
408,-1,2246,593
409,-1,2273,588
410,-1,2992,803
411,-1,2386,590
412,-1,2251,591
413,-1,2253,594
414,-1,2466,607
415,-1,2349,610
416,-1,2317,610
417,-1,2384,606
418,-1,3327,670
419,-1,2231,614
420,-1,2345,615
421,-1,2552,616
422,-1,2667,630
423,-1,2507,636
424,-1,2390,627
425,-1,2440,651
426,-1,2664,643
427,-1,3111,923
428,-1,2707,646
429,-1,2730,686
430,-1,2423,645
431,-1,2481,655
432,-1,2574,650
433,-1,2596,660
434,-1,2495,655
435,-1,2491,669
436,-1,2493,660
437,-1,2498,680
438,-1,2559,679
439,-1,2530,670
440,-1,2583,1057
441,-1,2642,688
442,-1,2567,680
443,-1,2718,681
444,-1,2961,699
445,-1,2721,697
446,-1,2717,694
447,-1,2705,706
448,-1,2927,800
449,-1,2704,709
450,-1,2748,711
451,-1,2859,815
452,-1,2740,768
453,-1,2913,723
454,-1,2594,939
455,-1,2605,718
456,-1,2739,724
457,-1,2733,723
458,-1,2889,737
459,-1,2789,730
460,-1,2788,746
461,-1,3608,833
462,-1,2791,740
463,-1,2792,741
464,-1,2798,859
465,-1,3326,1342
466,-1,4728,1313
467,-1,3033,767
468,-1,3266,770
469,-1,2759,771
470,-1,2911,1069
471,-1,3325,779
472,-1,2799,772
473,-1,2946,785
474,-1,3308,791
475,-1,3011,781
476,-1,2956,790
477,-1,3689,804
478,-1,2870,793
479,-1,3017,801
480,-1,3496,812
481,-1,3056,800
482,-1,3011,805
483,-1,3444,816
484,-1,3214,819
485,-1,3058,815
486,-1,3185,858
487,-1,3397,832
488,-1,2974,825
489,-1,3177,1140
490,-1,3002,831
491,-1,3138,842
492,-1,3475,1110
493,-1,3105,843
494,-1,3282,843
495,-1,3499,1020
496,-1,3326,849
497,-1,3216,872
498,-1,3467,880
499,-1,3245,861
500,-1,3372,871
501,-1,3770,876
502,-1,3397,878
503,-1,3288,879
504,-1,3707,888
505,-1,3197,884
506,-1,3309,889
507,-1,3728,1278
508,-1,3437,893
509,-1,3467,915
510,-1,3875,906
511,-1,3392,904
512,-1,3519,912
513,-1,4332,916
514,-1,3415,914
515,-1,3546,1185
516,-1,3487,922
517,-1,3569,919
518,-1,4017,939
519,-1,3470,937
520,-1,3487,935
521,-1,3850,946
522,-1,3543,943
523,-1,3530,948
524,-1,4250,957
525,-1,3568,954
526,-1,3638,1154
527,-1,3720,963
528,-1,3567,971
529,-1,4584,974
530,-1,3729,969
531,-1,3777,981
532,-1,3591,995
533,-1,3641,978
534,-1,4081,1092
535,-1,4975,1627
536,-1,3921,997
537,-1,3904,1021
538,-1,3756,1006
539,-1,4214,1055
540,-1,3744,1008
541,-1,3857,1022
542,-1,4203,1023
543,-1,3668,1017
544,-1,3990,1511
545,-1,3756,1024
546,-1,3917,1039
547,-1,4470,1044
548,-1,3889,1037
549,-1,4004,1401
550,-1,5075,1273
551,-1,6042,1451
552,-1,4143,1054
553,-1,4087,1052
554,-1,4546,1071
555,-1,3859,1060
556,-1,4333,1110
557,-1,4823,1072
558,-1,3879,1078
559,-1,4398,1085
560,-1,3909,1076
561,-1,4860,1094
562,-1,3953,1090
563,-1,4214,1089
564,-1,4484,1184
565,-1,3982,1100
566,-1,4492,1115
567,-1,4010,1108
568,-1,4360,1389
569,-1,4180,1115
570,-1,4245,1162
571,-1,4162,1127
572,-1,4155,1125
573,-1,4585,1140
574,-1,4398,1130
575,-1,5320,1149
576,-1,4447,1142
577,-1,4439,1560
578,-1,4422,1157
579,-1,4444,1155
580,-1,4605,1166
581,-1,4207,1158
582,-1,4808,1414
583,-1,4503,1168
584,-1,4709,1261
585,-1,4314,1180
586,-1,4246,1183
587,-1,4767,1201
588,-1,4280,1189
589,-1,5051,1199
590,-1,4446,1202
591,-1,5011,1220
592,-1,4595,1209
593,-1,4670,1664
594,-1,4700,1219
595,-1,4419,1219
596,-1,4634,1228
597,-1,4555,1224
598,-1,5249,1240
599,-1,4647,1235
600,-1,5413,1245
601,-1,4671,1244
602,-1,5065,1646
603,-1,4758,1245
604,-1,5016,1572
605,-1,4894,1271
606,-1,4667,1671
607,-1,5126,1272
608,-1,4775,1502
609,-1,4755,1286
610,-1,4608,1276
611,-1,5130,1290
612,-1,5060,1289
613,-1,5202,1303
614,-1,4990,1298
615,-1,5312,1310
616,-1,4829,1303
617,-1,5427,1320
618,-1,6845,2278
619,-1,5454,1700
620,-1,5032,1342
621,-1,5306,1420
622,-1,4920,1333
623,-1,5361,1443
624,-1,5153,1336
625,-1,5461,1353
626,-1,4889,1347
627,-1,5671,1371
628,-1,4980,1357
629,-1,5621,1368
630,-1,5466,1370
631,-1,5566,1442
632,-1,5489,1380
633,-1,5567,1445
634,-1,5211,1383
635,-1,5697,1461
636,-1,5027,1391
637,-1,5537,1405
638,-1,5059,1396
639,-1,5812,1409
640,-1,5203,1405
641,-1,5558,1423
642,-1,5281,1423
643,-1,5578,1432
644,-1,5342,1433
645,-1,5873,1440
646,-1,5273,1438
647,-1,5786,1442
648,-1,5239,1442
649,-1,5928,1777
650,-1,5365,1449
651,-1,6168,1517
652,-1,5385,1464
653,-1,5851,1474
654,-1,5578,1475
655,-1,5794,1490
656,-1,5443,1476
657,-1,5703,1602
658,-1,5489,1484
659,-1,6432,1900
660,-1,5395,1496
661,-1,5873,1509
662,-1,5412,1893
663,-1,5642,1509
664,-1,5969,1524
665,-1,6029,1547
666,-1,6629,1535
667,-1,5646,1534
668,-1,6142,1546
669,-1,5706,1540
670,-1,5850,1544
671,-1,5691,1541
672,-1,6326,1552
673,-1,5602,1611
674,-1,5901,1565
675,-1,6110,1665
676,-1,6922,2413
677,-1,6186,1583
678,-1,6044,1574
679,-1,6362,1597
680,-1,5719,1950
681,-1,6339,1593
682,-1,6237,1606
683,-1,5966,1610
684,-1,6388,1612
685,-1,6034,1607
686,-1,6375,1622
687,-1,5833,1904
688,-1,6187,1622
689,-1,6299,1694
690,-1,6222,1634
691,-1,6647,1842
692,-1,6213,1646
693,-1,6283,1655
694,-1,6317,2033
695,-1,6037,1661
696,-1,6579,1675
697,-1,6254,1669
698,-1,6456,1677
699,-1,6424,1678
700,-1,6323,1689
701,-1,6685,1753
702,-1,6616,1686
703,-1,6490,1832
704,-1,6416,1706
705,-1,6750,1710
706,-1,6143,2155
707,-1,6443,1717
708,-1,6969,1727
709,-1,7355,1729
710,-1,7007,1736
711,-1,6489,1981
712,-1,6554,1734
713,-1,6929,2177
714,-1,6524,1755
715,-1,6681,1760
716,-1,7043,1873
717,-1,6735,1766
718,-1,6858,1774
719,-1,6609,1773
720,-1,7073,1775
721,-1,6851,1856
722,-1,6904,1790
723,-1,6923,2000
724,-1,6914,2067
725,-1,7452,1807
726,-1,7115,1813
727,-1,7785,2366
728,-1,6765,1811
729,-1,7206,1830
730,-1,6668,1829
731,-1,7140,1837
732,-1,6993,1943
733,-1,7072,1842
734,-1,7384,1853
735,-1,6675,2304
736,-1,7035,1860
737,-1,7357,1863
738,-1,7204,1918
739,-1,7108,1870
740,-1,7351,1878
741,-1,7096,1931
742,-1,7164,1890
743,-1,7402,2022
744,-1,7052,1904
745,-1,6946,2003
746,-1,7569,1913
747,-1,7094,1914
748,-1,7183,2242
749,-1,7433,1924
750,-1,7329,1920
751,-1,7493,1938
752,-1,7651,2020
753,-1,7235,1937
754,-1,7627,1961
755,-1,7171,2357
756,-1,7267,1952
757,-1,7526,1971
758,-1,7224,2343
759,-1,7331,1979
760,-1,7713,2091
761,-1,7328,2195
762,-1,7371,2004
763,-1,7718,2001
764,-1,7506,2391
765,-1,7649,2015
766,-1,7662,2016
767,-1,7551,2282
768,-1,7554,2022
769,-1,7744,2135
770,-1,7586,2292
771,-1,7740,2043
772,-1,7802,2044
773,-1,9372,2067
774,-1,7846,2053
775,-1,7831,2187
776,-1,8103,2068
777,-1,7822,2068
778,-1,7794,2072
779,-1,7958,2212
780,-1,7692,2480
781,-1,7696,2393
782,-1,8034,2099
783,-1,8042,2242
784,-1,7818,2098
785,-1,8070,2244
786,-1,8197,2115
787,-1,7893,2112
788,-1,8412,2128
789,-1,8081,2127
790,-1,8148,2587
791,-1,7926,2142
792,-1,8204,2154
793,-1,8166,2155
794,-1,8188,2161
795,-1,8213,2170
796,-1,8379,2172
797,-1,8352,2386
798,-1,7856,2509
799,-1,8177,2193
800,-1,8550,2197
801,-1,8211,2195
802,-1,8260,2200
803,-1,8453,2207
804,-1,8735,2243
805,-1,8462,2220
806,-1,8389,2231
807,-1,8394,2231
808,-1,8265,2634
809,-1,8655,2245
810,-1,8590,2556
811,-1,8627,2255
812,-1,8463,2553
813,-1,8425,2278
814,-1,8554,2283
815,-1,11510,2279
816,-1,8510,2285
817,-1,8756,2360
818,-1,8820,2288
819,-1,8808,2296
820,-1,8867,2421
821,-1,8646,2458
822,-1,8446,2303
823,-1,8589,2433
824,-1,8772,2325
825,-1,8924,2355
826,-1,8953,2335
827,-1,8622,2345
828,-1,8760,2603
829,-1,8814,2353
830,-1,9191,2752
831,-1,8617,2426
832,-1,8957,2376
833,-1,9011,2378
834,-1,9212,2520
835,-1,9171,2384
836,-1,8764,2382
837,-1,9121,2402
838,-1,9016,2407
839,-1,8808,2767
840,-1,9101,2409
841,-1,9090,2752
842,-1,9834,2428
843,-1,9095,2429
844,-1,9003,2752
845,-1,8915,2612
846,-1,9333,2449
847,-1,9420,2449
848,-1,11455,4694
849,-1,17201,2660
850,-1,14646,3893
851,-1,22362,3861
852,-1,12564,5677
853,-1,10179,2743
854,-1,9463,2492
855,-1,9193,2504
856,-1,9374,2628
857,-1,9060,2727
858,-1,9428,2520
859,-1,9744,2530
860,-1,9987,2553
861,-1,9493,2638
862,-1,9266,2533
863,-1,9622,2718
864,-1,9790,2549
865,-1,9965,2555
866,-1,9592,2833
867,-1,9868,2566
868,-1,9759,2697
869,-1,9675,2878
870,-1,10007,2587
871,-1,9698,2596
872,-1,9614,2816
873,-1,9643,2657
874,-1,9507,2913
875,-1,9720,2707
876,-1,10056,2617
877,-1,9997,2627
878,-1,10100,2647
879,-1,9819,3016
880,-1,10008,2780
881,-1,9603,2946
882,-1,9952,2655
883,-1,10095,2661
884,-1,9978,2672
885,-1,10595,2671
886,-1,10950,4397
887,-1,9924,3060
888,-1,10484,2794
889,-1,9960,2694
890,-1,9865,2835
891,-1,10203,3006
892,-1,10293,2732
893,-1,10572,2722
894,-1,10638,2732
895,-1,10720,2921
896,-1,9994,3115
897,-1,10475,2743
898,-1,10295,2757
899,-1,10324,2754
900,-1,10742,2769
901,-1,10576,2793
902,-1,10688,2778
903,-1,10700,2778
904,-1,10653,3003
905,-1,10444,2869
906,-1,10254,2890
907,-1,10273,2816
908,-1,10353,2817
909,-1,10588,2819
910,-1,10621,2826
911,-1,10576,2838
912,-1,10893,2841
913,-1,10819,2850
914,-1,10872,2854
915,-1,10949,2929
916,-1,10665,3054
917,-1,10714,3245
918,-1,10634,2865
919,-1,10671,2884
920,-1,11204,3347
921,-1,10469,2994
922,-1,10942,2907
923,-1,10653,2906
924,-1,10858,2911
925,-1,10850,2927
926,-1,12546,3224
927,-1,11009,2940
928,-1,11139,2937
929,-1,11408,2950
930,-1,11113,2956
931,-1,12252,2960
932,-1,11466,2963
933,-1,11154,3045
934,-1,10999,3354
935,-1,10914,3128
936,-1,11048,3118
937,-1,10879,3003
938,-1,10932,3004
939,-1,11150,3010
940,-1,11209,3053
941,-1,11258,3027
942,-1,11280,3018
943,-1,11779,3237
944,-1,11341,3044
945,-1,11399,3046
946,-1,11640,3057
947,-1,11721,3066
