DataSize,RecursiveTime(us),MemorizedTime(us),BottomUpTime(us)
948,-1,11618,3069
949,-1,11970,3072
950,-1,11642,3078
951,-1,13911,3113
952,-1,11766,3096
953,-1,11712,3100
954,-1,11810,3110
955,-1,11849,3120
956,-1,11961,3124
957,-1,11749,3119
958,-1,11977,3129
959,-1,11981,3140
960,-1,12008,3142
961,-1,11981,3142
962,-1,11628,3157
963,-1,12312,3168
964,-1,11919,3174
965,-1,12254,3179
966,-1,12331,3180
967,-1,11824,3303
968,-1,12110,3200
969,-1,12075,3280
970,-1,15047,3378
971,-1,11661,3396
972,-1,11712,3441
973,-1,12195,3597
974,-1,11792,3588
975,-1,11911,3582
976,-1,11968,3622
977,-1,12050,3631
978,-1,12295,3443
979,-1,12319,3300
980,-1,12276,4118
981,-1,14598,3278
982,-1,12910,3276
983,-1,12853,3289
984,-1,12624,3305
985,-1,12547,3304
986,-1,12675,3314
987,-1,12608,3320
988,-1,12571,3332
989,-1,12545,3337
990,-1,12553,3500
991,-1,12456,3356
992,-1,12325,3413
993,-1,12546,3860
994,-1,12343,3834
995,-1,12815,3392
996,-1,12837,3381
997,-1,12769,3389
998,-1,12692,3396
999,-1,13181,3397
1000,-1,12898,3408
1001,-1,12986,3429
1002,-1,12926,3422
1003,-1,12932,3432
1004,-1,12811,3432
1005,-1,12567,3615
1006,-1,13028,4263
1007,-1,12924,3483
1008,-1,12962,4416
1009,-1,13400,3465
1010,-1,13330,3494
1011,-1,13553,3487
1012,-1,13011,3491
1013,-1,12983,3492
1014,-1,13976,3830
1015,-1,12845,3992
1016,-1,13077,3814
1017,-1,13757,3530
1018,-1,13370,3543
1019,-1,13501,3545
1020,-1,13397,3555
1021,-1,13470,3538
1022,-1,14445,3689
1023,-1,14054,3773
1024,-1,13222,3693
1025,-1,13298,3962
1026,-1,13729,3590
1027,-1,13615,3719
1028,-1,13553,3609
1029,-1,13725,3606
1030,-1,13593,3735
1031,-1,13271,4139
1032,-1,14115,3630
1033,-1,13666,3626
1034,-1,13601,3642
1035,-1,14456,3709
1036,-1,14379,3660
1037,-1,14767,4098
1038,-1,14571,3671
1039,-1,13767,3685
1040,-1,13840,3675
1041,-1,13922,3684
1042,-1,14177,3808
1043,-1,13394,4167
1044,-1,14175,3723
1045,-1,13910,3838
1046,-1,13995,3727
1047,-1,14151,3735
1048,-1,14121,3892
1049,-1,13607,4162
1050,-1,13962,4028
1051,-1,14353,3757
1052,-1,14304,3757
1053,-1,14456,3778
1054,-1,14059,3937
1055,-1,14664,3792
1056,-1,14104,4128
1057,-1,14333,3795
1058,-1,14380,3811
1059,-1,14578,3954
1060,-1,14635,3829
1061,-1,15570,3836
1062,-1,14860,3834
1063,-1,14427,3949
1064,-1,14476,3886
1065,-1,14422,4241
1066,-1,14377,3861
1067,-1,14521,3867
1068,-1,14601,4240
1069,-1,14462,3880
1070,-1,14465,4365
1071,-1,15050,3907
1072,-1,14625,3896
1073,-1,14229,4073
1074,-1,14647,3921
1075,-1,14644,4088
1076,-1,14878,3939
1077,-1,14831,4297
1078,-1,14711,4149
1079,-1,14843,3975
1080,-1,14888,3961
1081,-1,15277,3967
1082,-1,14592,4368
1083,-1,14896,4003
1084,-1,14927,3988
1085,-1,16630,5735
1086,-1,15122,4438
1087,-1,15048,4027
1088,-1,15092,4020
1089,-1,15109,4386
1090,-1,16087,4117
1091,-1,15574,4043
1092,-1,15174,4106
1093,-1,15704,4429
1094,-1,15067,4166
1095,-1,15795,4083
1096,-1,15643,4208
1097,-1,15448,4172
1098,-1,15838,4092
1099,-1,15350,4103
1100,-1,15066,4492
1101,-1,15943,4150
1102,-1,15319,4121
1103,-1,16373,4404
1104,-1,16545,4172
1105,-1,15625,4154
1106,-1,15757,4532
1107,-1,15510,4159
1108,-1,16141,4693
1109,-1,15756,4562
1110,-1,15816,4297
1111,-1,15648,4196
1112,-1,15605,4585
1113,-1,15765,4231
1114,-1,15780,4220
1115,-1,15817,4497
1116,-1,15875,4228
1117,-1,16065,4234
1118,-1,15760,4389
1119,-1,16049,4315
1120,-1,16028,4254
1121,-1,16024,4674
1122,-1,16068,4373
1123,-1,15978,4290
1124,-1,15911,4386
1125,-1,16292,4305
1126,-1,16178,4393
1127,-1,16172,4330
1128,-1,16571,4323
1129,-1,16172,4417
1130,-1,16105,4365
1131,-1,18708,4494
1132,-1,17967,4511
1133,-1,16200,4410
1134,-1,16264,4358
1135,-1,16254,4751
1136,-1,16535,4414
1137,-1,16625,4394
1138,-1,16426,4531
1139,-1,16462,4539
1140,-1,16495,4772
1141,-1,17006,4483
1142,-1,16724,4434
1143,-1,16458,4720
1144,-1,16906,4443
1145,-1,16832,4445
1146,-1,16596,4512
1147,-1,16735,4464
1148,-1,16716,4837
1149,-1,16762,4485
1150,-1,17013,4478
1151,-1,16786,4871
1152,-1,17345,4512
1153,-1,18820,4858
1154,-1,16905,4700
1155,-1,17193,4525
1156,-1,16878,4550
1157,-1,17000,4585
1158,-1,17492,4847
1159,-1,16941,4660
1160,-1,17091,4698
1161,-1,17294,4585
1162,-1,17241,4632
1163,-1,17228,4750
1164,-1,17130,4627
1165,-1,16979,5210
1166,-1,17372,4609
1167,-1,17364,4627
1168,-1,17386,4670
1169,-1,17314,4638
1170,-1,17486,5005
1171,-1,17483,4714
1172,-1,17651,4779
1173,-1,17292,4681
1174,-1,21618,5073
1175,-1,17131,4666
1176,-1,17418,4950
1177,-1,17958,4710
1178,-1,17701,4773
1179,-1,17525,4869
1180,-1,17543,4785
1181,-1,17727,5101
1182,-1,17923,4741
1183,-1,17575,5080
1184,-1,17873,4824
1185,-1,17762,5147
1186,-1,18229,4770
1187,-1,17994,5174
1188,-1,17991,4936
1189,-1,17735,5151
1190,-1,18209,4803
1191,-1,18078,5168
1192,-1,18311,4836
1193,-1,18060,5184
1194,-1,22037,4921
1195,-1,18033,4957
1196,-1,18834,4932
1197,-1,18425,4919
1198,-1,18352,4898
1199,-1,18671,4881
1200,-1,18291,4938
1201,-1,18339,5052
1202,-1,18135,4897
1203,-1,18683,4912
1204,-1,18354,4982
1205,-1,18473,4995
1206,-1,18362,4972
1207,-1,18389,4977
1208,-1,18313,5123
1209,-1,18780,4956
1210,-1,18770,5229
1211,-1,18461,4970
1212,-1,18675,5343
1213,-1,18597,5003
1214,-1,20760,5117
1215,-1,18431,5120
1216,-1,18951,5026
1217,-1,18881,5398
1218,-1,18530,5028
1219,-1,18927,5401
1220,-1,18824,5700
1221,-1,18664,5499
1222,-1,18721,5061
1223,-1,19129,5136
1224,-1,19672,5086
1225,-1,19455,5203
1226,-1,19101,5525
1227,-1,18859,5101
1228,-1,19065,5474
1229,-1,19005,5119
1230,-1,19422,5139
1231,-1,18872,5334
1232,-1,19995,5134
1233,-1,22650,5569
1234,-1,19349,5202
1235,-1,19437,5182
1236,-1,19340,5317
1237,-1,18984,5180
1238,-1,19369,5678
1239,-1,19506,5278
1240,-1,20625,5214
1241,-1,19406,5388
1242,-1,19576,5226
1243,-1,19721,5403
1244,-1,20206,5252
1245,-1,19810,5270
1246,-1,19880,5459
1247,-1,19668,5258
1248,-1,19674,5712
1249,-1,19858,5298
1250,-1,19912,5315
1251,-1,19804,5675
1252,-1,22539,5325
1253,-1,20055,5335
1254,-1,19931,5688
1255,-1,19651,5340
1256,-1,21015,5354
1257,-1,19796,5835
1258,-1,20238,5365
1259,-1,20323,5379
1260,-1,20282,5760
1261,-1,19979,5390
1262,-1,20327,5621
1263,-1,19902,5474
1264,-1,21683,5433
1265,-1,21506,6037
1266,-1,22635,5866
1267,-1,20183,5430
1268,-1,20455,5456
1269,-1,20594,6686
1270,-1,20443,5812
1271,-1,20968,5467
1272,-1,20629,5502
1273,-1,20614,5852
1274,-1,20542,5512
1275,-1,21361,5514
1276,-1,20571,5597
1277,-1,20516,5536
1278,-1,20772,5528
1279,-1,20230,5695
1280,-1,20856,5588
1281,-1,23144,5557
1282,-1,21618,5580
1283,-1,20723,6022
1284,-1,20452,5594
1285,-1,21156,5588
1286,-1,21013,5753
1287,-1,21948,5835
1288,-1,22255,5619
1289,-1,21513,5639
1290,-1,20780,6058
1291,-1,21078,5766
1292,-1,20952,5666
1293,-1,21410,5666
1294,-1,21216,6035
1295,-1,21735,6001
1296,-1,21345,5699
1297,-1,21580,5775
1298,-1,21422,5893
1299,-1,21350,5893
1300,-1,21657,5720
1301,-1,21227,5819
1302,-1,21728,5892
1303,-1,21747,6139
1304,-1,23439,6115
1305,-1,21851,5777
1306,-1,21454,5798
1307,-1,21782,6025
1308,-1,21694,5952
1309,-1,21628,5962
1310,-1,21607,5805
1311,-1,21891,5865
1312,-1,22031,5911
1313,-1,22019,6241
1314,-1,21673,5861
1315,-1,21818,5868
1316,-1,22092,5994
1317,-1,22938,6156
1318,-1,21931,6232
1319,-1,21663,5905
1320,-1,22246,5914
1321,-1,23047,7280
1322,-1,22157,6032
1323,-1,21969,6511
1324,-1,22442,6302
1325,-1,22309,5955
1326,-1,22207,5944
1327,-1,23580,6017
1328,-1,22036,6309
1329,-1,22054,6359
1330,-1,22116,6139
1331,-1,22545,6014
1332,-1,22497,6117
1333,-1,22327,6283
1334,-1,22771,6350
1335,-1,22594,6412
1336,-1,22271,6408
1337,-1,22441,7169
1338,-1,22458,6292
1339,-1,23207,6203
1340,-1,22731,6232
1341,-1,22569,6455
1342,-1,22962,6455
1343,-1,22721,6408
1344,-1,22746,6127
1345,-1,23053,6190
1346,-1,23761,6153
1347,-1,22986,6176
1348,-1,23296,6243
1349,-1,23260,6650
1350,-1,23548,6544
1351,-1,23082,6667
1352,-1,23483,6185
1353,-1,22996,8094
1354,-1,24143,6223
1355,-1,23673,6208
1356,-1,24126,6406
1357,-1,23599,6353
1358,-1,23459,6480
1359,-1,23309,6595
1360,-1,23489,6664
1361,-1,23169,6660
1362,-1,23347,6604
1363,-1,23452,6355
1364,-1,23416,6361
1365,-1,24721,6373
1366,-1,24032,6491
1367,-1,23689,6436
1368,-1,23750,6395
1369,-1,25501,6348
1370,-1,24118,6412
1371,-1,23921,6442
1372,-1,24003,6378
1373,-1,23978,6695
1374,-1,24048,6581
1375,-1,23827,6762
1376,-1,23831,6811
1377,-1,23882,6868
1378,-1,25298,6593
1379,-1,24048,6763
1380,-1,24005,6617
1381,-1,23852,6867
1382,-1,24110,6816
1383,-1,24113,6565
1384,-1,24485,8011
1385,-1,24755,6857
1386,-1,23976,6608
1387,-1,24179,6682
1388,-1,24029,6596
1389,-1,24525,6596
1390,-1,24991,6597
1391,-1,24464,6627
1392,-1,24287,6704
1393,-1,24468,6608
1394,-1,24471,6641
1395,-1,24775,6638
1396,-1,24696,6610
1397,-1,24618,6721
1398,-1,25095,6833
1399,-1,24647,6632
1400,-1,27040,6697
1401,-1,24418,6717
1402,-1,24787,6858
1403,-1,24865,7725
1404,-1,25005,6766
1405,-1,24492,7214
1406,-1,25248,7055
1407,-1,24726,7061
1408,-1,25324,7141
1409,-1,25073,7076
1410,-1,24860,6986
1411,-1,24842,7137
1412,-1,24941,7065
1413,-1,25605,6989
1414,-1,28413,8864
1415,-1,25809,6848
1416,-1,25500,6838
1417,-1,25434,6782
1418,-1,25088,6929
1419,-1,25498,7491
1420,-1,25753,7315
1421,-1,25254,7293
1422,-1,25411,7257
1423,-1,25626,7263
1424,-1,25706,7213
1425,-1,25116,7251
1426,-1,25322,7036
1427,-1,25629,7009
1428,-1,26224,6894
1429,-1,26899,6923
1430,-1,26264,6979
1431,-1,26007,6938
1432,-1,26020,7039
1433,-1,26506,7385
1434,-1,25520,7361
1435,-1,25456,7307
1436,-1,25789,7313
1437,-1,26756,7364
1438,-1,26261,7008
1439,-1,26390,6994
1440,-1,26290,7013
1441,-1,26343,7021
1442,-1,26446,7167
1443,-1,28829,7372
1444,-1,26324,7442
1445,-1,26338,7077
1446,-1,26619,7084
1447,-1,26902,7093
1448,-1,27412,7106
1449,-1,26824,7386
1450,-1,26328,7614
1451,-1,26445,7535
1452,-1,26525,7133
1453,-1,26731,7158
1454,-1,27170,7165
1455,-1,26662,7157
1456,-1,26688,7377
1457,-1,30390,7605
1458,-1,26875,7191
1459,-1,26910,7189
1460,-1,26985,7196
1461,-1,27460,7377
1462,-1,26732,7586
1463,-1,27292,7284
1464,-1,27682,7261
1465,-1,26898,7244
1466,-1,26848,7731
1467,-1,27358,7703
1468,-1,27620,7379
1469,-1,27485,7312
1470,-1,27858,7303
1471,-1,29554,7745
1472,-1,27051,7667
1473,-1,27210,7406
1474,-1,27414,7363
1475,-1,27418,7601
1476,-1,27146,7788
1477,-1,27607,7488
1478,-1,27674,7401
1479,-1,28239,7735
1480,-1,27068,7957
1481,-1,27368,7672
1482,-1,28015,7435
1483,-1,28450,7448
1484,-1,28109,7628
1485,-1,28130,7873
1486,-1,27976,7468
1487,-1,27989,7492
1488,-1,27884,7955
1489,-1,28290,7533
1490,-1,28014,7523
1491,-1,28533,7565
1492,-1,28254,7992
1493,-1,28027,7585
1494,-1,28286,7565
1495,-1,28257,7684
1496,-1,28417,7728
1497,-1,28379,9601
1498,-1,28422,7891
1499,-1,29071,7709
1500,-1,28864,7647
1501,-1,28183,7951
1502,-1,28636,7717
1503,-1,28536,7664
1504,-1,28984,7814
1505,-1,28616,7855
1506,-1,28733,7683
1507,-1,28643,7813
1508,-1,28195,7867
1509,-1,28461,7818
1510,-1,28627,11234
1511,-1,29287,7870
1512,-1,28895,7742
1513,-1,28758,7830
1514,-1,29118,7983
1515,-1,31195,8148
1516,-1,29770,8179
1517,-1,29092,7780
1518,-1,29370,8207
1519,-1,29544,7905
1520,-1,29464,7843
1521,-1,29217,7959
1522,-1,29522,7888
1523,-1,32417,8215
1524,-1,29855,7886
1525,-1,29369,7934
1526,-1,29683,8005
1527,-1,29401,7958
1528,-1,29647,7946
1529,-1,29569,8284
1530,-1,29522,7908
1531,-1,29604,8286
1532,-1,29371,8391
1533,-1,29616,8029
1534,-1,29861,8293
1535,-1,29819,7959
1536,-1,31448,8168
1537,-1,30098,8021
1538,-1,30059,8121
1539,-1,30020,8146
1540,-1,29906,8107
1541,-1,30019,8355
1542,-1,30151,8124
1543,-1,30494,8196
1544,-1,29936,8458
1545,-1,30149,8179
1546,-1,30031,8443
1547,-1,30876,8173
1548,-1,32874,8517
1549,-1,30027,8185
1550,-1,30103,8551
1551,-1,29960,8314
1552,-1,30172,9138
1553,-1,30030,8518
1554,-1,30201,8246
1555,-1,30244,8577
1556,-1,31232,8265
1557,-1,34922,8444
1558,-1,34480,8446
1559,-1,30885,8292
1560,-1,32291,8446
1561,-1,31060,8276
1562,-1,30696,8693
1563,-1,30642,8261
1564,-1,30705,8415
1565,-1,31785,8291
1566,-1,31260,8647
1567,-1,30965,8287
1568,-1,31108,8463
1569,-1,31189,8313
1570,-1,31535,8801
1571,-1,31074,8354
1572,-1,34432,8794
1573,-1,31197,8371
1574,-1,31287,8578
1575,-1,31828,8456
1576,-1,38986,8406
1577,-1,31534,8864
1578,-1,31273,8420
1579,-1,30874,8758
1580,-1,32264,8488
1581,-1,31153,8701
1582,-1,31924,8423
1583,-1,31854,8894
1584,-1,33386,8621
1585,-1,31468,8836
1586,-1,31603,8725
1587,-1,32409,8526
1588,-1,31550,8944
1589,-1,32069,8544
1590,-1,31824,8965
1591,-1,31968,8570
1592,-1,31875,8936
1593,-1,31916,8565
1594,-1,31922,8867
1595,-1,37717,9813
1596,-1,34115,8650
1597,-1,32137,8744
1598,-1,32041,9086
1599,-1,31980,8655
1600,-1,32717,8867
1601,-1,32039,8677
1602,-1,32969,9097
1603,-1,32594,9274
1604,-1,32493,8693
1605,-1,33028,8923
1606,-1,32616,8769
1607,-1,37091,8740
1608,-1,32855,8913
1609,-1,32909,8829
1610,-1,32508,8777
1611,-1,32948,9435
1612,-1,32559,8785
1613,-1,32494,9125
1614,-1,32832,9206
1615,-1,32614,8774
1616,-1,33289,9056
1617,-1,33465,9093
1618,-1,33909,12296
1619,-1,32806,9280
1620,-1,33548,9240
1621,-1,33143,8857
1622,-1,33322,9301
1623,-1,33468,9275
1624,-1,32855,8892
1625,-1,33174,9102
1626,-1,33240,9368
1627,-1,33381,9054
1628,-1,33133,9220
1629,-1,33397,9306
1630,-1,35550,8963
1631,-1,33369,8986
1632,-1,33660,9430
1633,-1,33885,9352
1634,-1,34168,9046
1635,-1,33515,9184
1636,-1,33856,9180
1637,-1,33675,9030
1638,-1,34091,9330
1639,-1,34434,9321
1640,-1,34344,9169
1641,-1,34134,9144
1642,-1,35398,9170
1643,-1,34443,9256
1644,-1,33983,9466
1645,-1,33920,9216
1646,-1,33953,9291
1647,-1,33927,9292
1648,-1,34938,9560
1649,-1,34817,9301
1650,-1,34206,9304
1651,-1,34848,9565
1652,-1,36062,9589
1653,-1,34874,9388
1654,-1,34760,9305
1655,-1,35363,9384
1656,-1,34513,9748
1657,-1,34494,9639
1658,-1,34950,10127
1659,-1,35206,9387
1660,-1,34941,9538
1661,-1,35073,9780
1662,-1,36516,9815
1663,-1,34955,9717
1664,-1,35155,9796
1665,-1,34856,9401
1666,-1,34715,9433
1667,-1,34921,9866
1668,-1,35064,9610
1669,-1,34639,9571
1670,-1,35819,9482
1671,-1,35682,9506
1672,-1,35669,9706
1673,-1,37076,9785
1674,-1,35123,9821
1675,-1,35668,9936
1676,-1,35232,9580
1677,-1,35475,9581
1678,-1,35877,9535
1679,-1,35357,9630
1680,-1,35410,9680
1681,-1,35381,9701
1682,-1,35387,9603
1683,-1,36268,9650
1684,-1,37486,9654
1685,-1,36125,9791
1686,-1,35415,9716
1687,-1,35927,9955
1688,-1,35663,9644
1689,-1,35439,9733
1690,-1,36035,9680
1691,-1,36296,9693
1692,-1,35858,9765
1693,-1,35955,10059
1694,-1,39966,10111
1695,-1,36518,10066
1696,-1,36576,10117
1697,-1,37040,9897
1698,-1,36626,10170
1699,-1,36438,9910
1700,-1,36357,10300
1701,-1,35981,9972
1702,-1,36342,9887
1703,-1,36309,9841
1704,-1,38851,9975
1705,-1,36337,9891
1706,-1,36562,9870
1707,-1,36685,9895
1708,-1,36941,10153
1709,-1,36919,10224
1710,-1,36728,10324
1711,-1,37304,10252
1712,-1,36905,10142
1713,-1,37196,10136
1714,-1,36803,12740
1715,-1,37188,10146
1716,-1,36862,10257
1717,-1,37208,10006
1718,-1,37164,10142
1719,-1,37842,10030
1720,-1,36949,10143
1721,-1,37668,10155
1722,-1,37406,10202
1723,-1,38167,10158
1724,-1,37557,11010
1725,-1,37350,10244
1726,-1,39026,10253
1727,-1,37468,10515
1728,-1,37869,10136
1729,-1,37323,10562
1730,-1,37877,10325
1731,-1,37440,10310
1732,-1,37915,10354
1733,-1,37703,10609
1734,-1,38304,12120
1735,-1,37949,10602
1736,-1,38217,10609
1737,-1,38071,10342
1738,-1,38446,10331
1739,-1,38355,10258
1740,-1,38272,10327
1741,-1,37886,10248
1742,-1,38273,10350
1743,-1,38194,10228
