DataSize,RecursiveTime(us),MemorizedTime(us),BottomUpTime(us)
1744,-1,40662,10817
1745,-1,38316,10433
1746,-1,38432,10425
1747,-1,38049,10675
1748,-1,39334,10489
1749,-1,38347,10580
1750,-1,38666,10525
1751,-1,38379,10814
1752,-1,38689,10640
1753,-1,39041,10412
1754,-1,41202,10405
1755,-1,39186,10487
1756,-1,39486,10862
1757,-1,38794,10636
1758,-1,38993,10878
1759,-1,39323,10746
1760,-1,38984,10925
1761,-1,39220,10456
1762,-1,39379,10489
1763,-1,39913,10498
1764,-1,49267,10600
1765,-1,39915,12649
1766,-1,39057,10998
1767,-1,39087,10921
1768,-1,39390,10946
1769,-1,40836,10826
1770,-1,39364,10672
1771,-1,39977,10658
1772,-1,39703,11095
1773,-1,40947,10759
1774,-1,39435,11102
1775,-1,39807,10825
1776,-1,39971,10683
1777,-1,39741,10809
1778,-1,39646,11053
1779,-1,39864,11100
1780,-1,39512,10859
1781,-1,40038,10777
1782,-1,41474,13567
1783,-1,40159,11229
1784,-1,40986,11157
1785,-1,40145,10839
1786,-1,40125,10964
1787,-1,40076,10961
1788,-1,40031,11155
1789,-1,40934,10995
1790,-1,40436,10921
1791,-1,41347,10967
1792,-1,42927,11258
1793,-1,40865,10956
1794,-1,40526,11042
1795,-1,40208,11328
1796,-1,40694,11122
1797,-1,40788,11034
1798,-1,40487,11076
1799,-1,40815,11419
1800,-1,42293,11446
1801,-1,44447,11352
1802,-1,41048,11346
1803,-1,40898,11374
1804,-1,41455,10976
1805,-1,41382,11190
1806,-1,41144,11380
1807,-1,41026,11170
1808,-1,41695,11158
1809,-1,40592,11077
1810,-1,42279,11478
1811,-1,41213,11199
1812,-1,41431,11167
1813,-1,41252,11439
1814,-1,41654,11220
1815,-1,41943,11335
1816,-1,40854,11159
1817,-1,41334,11300
1818,-1,41544,11456
1819,-1,42527,11385
1820,-1,41519,11643
1821,-1,41577,11262
1822,-1,43145,11261
1823,-1,41533,11209
1824,-1,41642,11336
1825,-1,41501,11298
1826,-1,41565,11457
1827,-1,42165,11355
1828,-1,43415,11544
1829,-1,42570,11419
1830,-1,42050,11382
1831,-1,41480,11457
1832,-1,42614,11413
1833,-1,42174,11555
1834,-1,41962,11408
1835,-1,42496,11375
1836,-1,42379,11573
1837,-1,45612,11367
1838,-1,42979,11645
1839,-1,42774,11851
1840,-1,45426,11690
1841,-1,42591,11573
1842,-1,42270,11477
1843,-1,42545,11642
1844,-1,43022,11671
1845,-1,42715,11525
1846,-1,45127,11908
1847,-1,43211,11526
1848,-1,42732,11915
1849,-1,43439,11510
1850,-1,43267,11703
1851,-1,42896,11770
1852,-1,42891,11629
1853,-1,43402,11997
1854,-1,44163,11619
1855,-1,44112,11746
1856,-1,44020,11637
1857,-1,43133,12127
1858,-1,43965,11624
1859,-1,44313,12224
1860,-1,43692,11691
1861,-1,43993,11980
1862,-1,43306,11790
1863,-1,45344,11828
1864,-1,43846,11743
1865,-1,43597,11912
1866,-1,43776,12018
1867,-1,43823,11804
1868,-1,43976,11987
1869,-1,43984,11975
1870,-1,44063,12232
1871,-1,45063,11915
1872,-1,46878,11987
1873,-1,43949,11987
1874,-1,44639,11909
1875,-1,44436,12024
1876,-1,44095,11876
1877,-1,44227,12297
1878,-1,44479,11868
1879,-1,44022,12080
1880,-1,45228,15017
1881,-1,45140,12391
1882,-1,45172,12046
1883,-1,44318,12092
1884,-1,44834,12007
1885,-1,44489,12114
1886,-1,45579,12215
1887,-1,44612,12083
1888,-1,46031,12429
1889,-1,47110,12027
1890,-1,45641,12359
1891,-1,45685,12183
1892,-1,45725,12164
1893,-1,44892,12502
1894,-1,45421,12112
1895,-1,45002,12576
1896,-1,45586,12378
1897,-1,48779,12394
1898,-1,45396,12602
1899,-1,45233,12335
1900,-1,45616,12169
1901,-1,45263,12250
1902,-1,45971,12366
1903,-1,45419,12410
1904,-1,45785,12241
1905,-1,45683,12922
1906,-1,46912,12467
1907,-1,45533,12434
1908,-1,45823,12811
1909,-1,46249,12340
1910,-1,45646,12483
1911,-1,45809,12564
1912,-1,47352,12342
1913,-1,46569,12549
1914,-1,47467,12386
1915,-1,46089,12595
1916,-1,46579,12599
1917,-1,46657,12469
1918,-1,45913,12540
1919,-1,46821,12492
1920,-1,46290,12489
1921,-1,48065,12518
1922,-1,50438,12622
1923,-1,46279,12599
1924,-1,46354,12584
1925,-1,46850,12893
1926,-1,46475,12566
1927,-1,46196,12618
1928,-1,46713,12805
1929,-1,46810,12813
1930,-1,51002,12606
1931,-1,46636,12629
1932,-1,46956,12724
1933,-1,47406,15819
1934,-1,47189,12690
1935,-1,46777,12652
1936,-1,46912,12786
1937,-1,47419,12765
1938,-1,48087,12848
1939,-1,46677,12696
1940,-1,47171,12763
1941,-1,48292,12892
1942,-1,48044,12836
1943,-1,47900,12751
1944,-1,47470,12909
1945,-1,47695,12940
1946,-1,50128,12902
1947,-1,47768,12830
1948,-1,47319,13941
1949,-1,47368,12853
1950,-1,47696,13019
1951,-1,47597,13049
1952,-1,48562,12865
1953,-1,47745,12963
1954,-1,50245,13002
1955,-1,48020,13087
1956,-1,47928,12942
1957,-1,47384,12881
1958,-1,48190,13068
1959,-1,47823,13353
1960,-1,47723,12998
1961,-1,48435,13056
1962,-1,52575,13160
1963,-1,47739,13010
1964,-1,47982,13224
1965,-1,48525,13475
1966,-1,48649,13442
1967,-1,48306,13226
1968,-1,49291,13084
1969,-1,48582,13104
1970,-1,50833,13216
1971,-1,48581,13425
1972,-1,49099,13717
1973,-1,48827,13221
1974,-1,48777,13122
1975,-1,49439,13268
1976,-1,48912,13284
1977,-1,49254,14585
1978,-1,49426,13272
1979,-1,49894,13585
1980,-1,49181,13584
1981,-1,49156,14335
1982,-1,49349,13628
1983,-1,49103,13386
1984,-1,50827,13369
1985,-1,50304,13402
1986,-1,49555,13332
1987,-1,49661,13300
1988,-1,50638,13408
1989,-1,49282,13440
1990,-1,49543,13375
1991,-1,50380,13423
1992,-1,49791,13519
1993,-1,52299,13454
1994,-1,51049,13462
1995,-1,50349,13426
1996,-1,49962,13419
1997,-1,50422,13885
1998,-1,50062,13590
1999,-1,50508,13637
2000,-1,51387,13755
2001,-1,50310,13609
2002,-1,50119,13699
2003,-1,50419,13575
2004,-1,50600,13697
2005,-1,50050,13678
2006,-1,50911,13656
2007,-1,49926,13607
2008,-1,52381,13701
2009,-1,53185,13735
2010,-1,50742,13754
2011,-1,50520,13653
2012,-1,51151,13814
2013,-1,51299,13757
2014,-1,53180,13735
2015,-1,51521,13808
2016,-1,50818,13765
2017,-1,51498,13688
2018,-1,51197,13799
2019,-1,51472,13795
2020,-1,52117,13796
2021,-1,51409,14010
2022,-1,51323,14035
2023,-1,52626,13818
2024,-1,51706,13965
2025,-1,51996,13880
2026,-1,51679,13865
2027,-1,51396,13992
2028,-1,51844,14012
2029,-1,51524,14040
2030,-1,55147,13971
2031,-1,51919,13944
2032,-1,51622,14013
2033,-1,51950,13937
2034,-1,51236,14030
2035,-1,52055,13998
2036,-1,51710,14193
2037,-1,51821,17554
2038,-1,51568,14061
2039,-1,51680,14287
2040,-1,51816,14044
2041,-1,52605,14149
2042,-1,52412,14261
2043,-1,51843,15343
2044,-1,51690,14076
2045,-1,55989,14105
2046,-1,52319,14130
2047,-1,53133,14184
2048,-1,52516,14228
2049,-1,51894,14213
2050,-1,52349,14200
2051,-1,52725,14292
2052,-1,53425,14576
2053,-1,52901,14245
2054,-1,52616,14363
2055,-1,53368,14381
2056,-1,52691,14357
2057,-1,53153,14520
2058,-1,54818,14241
2059,-1,53616,14384
2060,-1,53762,14442
2061,-1,53414,14362
2062,-1,53859,14748
2063,-1,54135,14429
2064,-1,53604,14548
2065,-1,54082,14503
2066,-1,56374,14610
2067,-1,53707,14558
2068,-1,53784,14496
2069,-1,53367,14538
2070,-1,54256,14564
2071,-1,53681,14642
2072,-1,55665,14616
2073,-1,56681,14726
2074,-1,54074,14632
2075,-1,54288,14620
2076,-1,55725,14604
2077,-1,54098,14591
2078,-1,55260,14712
2079,-1,53939,14720
2080,-1,56275,14617
2081,-1,54259,14681
2082,-1,54784,14732
2083,-1,54290,14804
2084,-1,54523,14763
2085,-1,54313,14844
2086,-1,54278,14741
2087,-1,58168,14729
2088,-1,54435,14736
2089,-1,54576,14734
2090,-1,55309,15550
2091,-1,54662,14884
2092,-1,55086,14844
2093,-1,55599,14832
2094,-1,56053,14985
2095,-1,54846,14929
2096,-1,54956,14810
2097,-1,54688,14968
2098,-1,55099,14967
2099,-1,55531,14946
2100,-1,55234,14829
2101,-1,57318,15036
2102,-1,56098,14994
2103,-1,56045,15084
2104,-1,55321,15006
2105,-1,55532,14998
2106,-1,55945,15086
2107,-1,55513,15052
2108,-1,58187,15076
2109,-1,55707,15119
2110,-1,56219,15099
2111,-1,56856,15132
2112,-1,55811,15033
2113,-1,55535,15137
2114,-1,56402,15051
2115,-1,59028,15209
2116,-1,56588,15157
2117,-1,56117,15138
2118,-1,55863,15160
2119,-1,56434,15144
2120,-1,57195,15219
2121,-1,56358,15477
2122,-1,57180,15211
2123,-1,56234,15596
2124,-1,56248,15233
2125,-1,55851,15213
2126,-1,57011,15420
2127,-1,57944,15446
2128,-1,58544,15419
2129,-1,56629,15310
2130,-1,57672,15504
2131,-1,56525,15805
2132,-1,57207,15342
2133,-1,56790,15406
2134,-1,57362,15629
2135,-1,58658,15478
2136,-1,57127,15444
2137,-1,57078,15610
2138,-1,57482,15622
2139,-1,56596,15464
2140,-1,57167,15722
2141,-1,57220,15558
2142,-1,58274,15716
2143,-1,56523,15517
2144,-1,57955,15705
2145,-1,57394,15770
2146,-1,57304,15678
2147,-1,57736,15625
2148,-1,59315,15810
2149,-1,58003,15612
2150,-1,58409,15648
2151,-1,58297,15724
2152,-1,57804,15731
2153,-1,59390,16408
2154,-1,58340,15660
2155,-1,59357,15690
2156,-1,57927,15857
2157,-1,58944,15811
2158,-1,58398,15747
2159,-1,58383,15762
2160,-1,57879,15746
2161,-1,58266,16654
2162,-1,58639,15824
2163,-1,58144,15905
2164,-1,58633,15932
2165,-1,59457,15924
2166,-1,58799,15789
2167,-1,59683,16000
2168,-1,60461,16000
2169,-1,58244,15934
2170,-1,59320,15986
2171,-1,59902,16019
2172,-1,59762,15968
2173,-1,59385,15968
2174,-1,59801,17418
2175,-1,58942,16006
2176,-1,59173,16175
2177,-1,59522,16138
2178,-1,59177,16094
2179,-1,59373,16297
2180,-1,60009,16028
2181,-1,63345,16106
2182,-1,60413,16082
2183,-1,60259,16076
2184,-1,59920,16117
2185,-1,59957,16507
2186,-1,61032,16218
2187,-1,61832,16202
2188,-1,59769,16196
2189,-1,60375,16200
2190,-1,59590,16178
2191,-1,59424,16269
2192,-1,60881,16283
2193,-1,60426,17058
2194,-1,59538,16328
2195,-1,60184,16284
2196,-1,60520,16333
2197,-1,59595,16485
2198,-1,60571,16326
2199,-1,60995,16375
2200,-1,61948,16337
2201,-1,60610,16485
2202,-1,60852,16333
2203,-1,61502,16371
2204,-1,61110,16382
2205,-1,62602,16434
2206,-1,63095,16428
2207,-1,61596,16468
2208,-1,60543,16513
2209,-1,61422,16576
2210,-1,60939,16627
2211,-1,61062,16589
2212,-1,60585,18575
2213,-1,62131,16555
2214,-1,61245,16643
2215,-1,61090,16637
2216,-1,61793,16620
2217,-1,62490,16726
2218,-1,61063,16592
2219,-1,62219,17096
2220,-1,61399,16788
2221,-1,62312,16639
2222,-1,62813,16648
2223,-1,62108,16665
2224,-1,61673,16746
2225,-1,62851,16741
2226,-1,62724,16697
2227,-1,61892,16846
2228,-1,62370,16921
2229,-1,62481,16970
2230,-1,62145,16737
2231,-1,64899,16765
2232,-1,62925,16820
2233,-1,63093,16860
2234,-1,63635,17132
2235,-1,62581,16990
2236,-1,62874,16967
2237,-1,63799,16978
2238,-1,62467,17007
2239,-1,62382,16949
2240,-1,62662,18256
2241,-1,84742,17023
2242,-1,62832,17002
2243,-1,63442,17122
2244,-1,63280,16987
2245,-1,63924,17044
2246,-1,63721,17050
2247,-1,63761,16973
2248,-1,63652,17126
2249,-1,65313,17061
2250,-1,63890,17123
2251,-1,63812,17093
2252,-1,63862,17057
2253,-1,63419,18372
2254,-1,64153,17102
2255,-1,66942,17297
2256,-1,63956,17211
2257,-1,63519,17193
2258,-1,64237,17288
2259,-1,64639,17285
2260,-1,63478,17307
2261,-1,67757,17264
2262,-1,63694,17279
2263,-1,67296,17355
2264,-1,64426,17276
2265,-1,63517,19377
2266,-1,64430,17416
2267,-1,66835,17372
2268,-1,64939,17393
2269,-1,65270,17406
2270,-1,65599,17400
2271,-1,64292,17409
2272,-1,64613,17460
2273,-1,66317,17495
2274,-1,64640,17500
2275,-1,64116,17572
2276,-1,64916,17470
2277,-1,64781,17531
2278,-1,63994,17587
2279,-1,68745,17602
2280,-1,66644,17725
2281,-1,65767,17517
2282,-1,65993,17642
2283,-1,65077,17547
2284,-1,64866,19509
2285,-1,65881,17656
2286,-1,65244,17700
2287,-1,65066,17730
2288,-1,66046,17725
2289,-1,64985,17812
2290,-1,65720,19035
2291,-1,65457,17674
2292,-1,65421,17877
2293,-1,65251,17767
2294,-1,66342,17767
2295,-1,65484,17862
2296,-1,68596,17838
2297,-1,66135,17808
2298,-1,65786,17897
2299,-1,66059,17993
2300,-1,65926,19094
2301,-1,65947,18031
2302,-1,69172,18007
2303,-1,66307,17900
2304,-1,65902,18099
2305,-1,66554,18158
2306,-1,65956,17980
2307,-1,66272,18050
2308,-1,70706,18030
2309,-1,67118,18012
2310,-1,66486,18041
2311,-1,67304,18075
2312,-1,68752,18103
2313,-1,66884,20877
2314,-1,67653,18071
2315,-1,67318,18202
2316,-1,67140,18164
2317,-1,67367,18139
2318,-1,67077,18157
2319,-1,70750,18174
2320,-1,69640,18207
2321,-1,67017,18215
2322,-1,67611,18163
2323,-1,67212,18267
2324,-1,69483,18318
2325,-1,70508,18304
2326,-1,67731,18248
2327,-1,68391,18318
2328,-1,68063,18229
2329,-1,68351,18252
2330,-1,68261,19529
2331,-1,68244,18362
2332,-1,67185,18375
2333,-1,68351,18395
2334,-1,67959,18365
2335,-1,68527,24032
2336,-1,91303,26493
2337,-1,99877,27088
2338,-1,100068,29108
2339,-1,84041,19366
2340,-1,79530,18547
2341,-1,69026,18520
2342,-1,69074,18675
2343,-1,98715,20029
2344,-1,77512,18489
2345,-1,82087,18719
2346,-1,77530,18603
2347,-1,69814,18736
2348,-1,69310,18647
2349,-1,68123,19198
2350,-1,75755,28148
2351,-1,86514,18929
2352,-1,123244,19514
2353,-1,77363,23208
2354,-1,86691,24274
2355,-1,102454,34941
2356,-1,99195,18837
2357,-1,74676,18823
2358,-1,93803,30894
2359,-1,87953,18860
2360,-1,75836,18790
2361,-1,73168,22273
2362,-1,70157,18844
2363,-1,69610,22605
2364,-1,74484,18778
2365,-1,78062,24768
2366,-1,91704,27662
2367,-1,75796,25341
2368,-1,80913,25272
2369,-1,82163,18879
2370,-1,71338,18996
2371,-1,69761,18993
2372,-1,69581,19639
2373,-1,85141,19222
2374,-1,72380,19061
2375,-1,70519,18965
2376,-1,70343,19050
2377,-1,70092,19162
2378,-1,70409,19090
2379,-1,71198,23382
2380,-1,70212,19187
2381,-1,79180,21226
2382,-1,92015,19184
2383,-1,70706,19207
2384,-1,71049,19247
2385,-1,89509,25179
2386,-1,95368,31235
2387,-1,82915,28467
2388,-1,80675,19549
2389,-1,83255,20149
2390,-1,85309,20060
2391,-1,72887,19269
2392,-1,71292,20058
2393,-1,73580,19311
2394,-1,73832,19384
2395,-1,72616,19377
2396,-1,72750,19405
2397,-1,72372,19368
2398,-1,71730,19368
2399,-1,72382,22943
2400,-1,73476,19446
2401,-1,72170,19408
2402,-1,71902,19508
2403,-1,72740,19500
2404,-1,73140,19562
2405,-1,74239,19598
2406,-1,71968,19447
2407,-1,72233,19643
2408,-1,73073,19644
2409,-1,72280,19698
2410,-1,77705,19642
2411,-1,73670,19533
2412,-1,71987,19605
2413,-1,72417,19697
2414,-1,74224,19569
2415,-1,76926,19665
2416,-1,72656,19717
2417,-1,73050,19633
2418,-1,72683,19804
2419,-1,72379,19759
2420,-1,72301,23205
2421,-1,72715,19953
2422,-1,72974,19846
2423,-1,73494,19952
2424,-1,73712,19893
2425,-1,73083,19896
2426,-1,73821,20060
2427,-1,73820,19932
2428,-1,73260,19861
2429,-1,73431,19936
2430,-1,72979,20228
2431,-1,74359,19947
2432,-1,75256,19966
2433,-1,74092,19987
2434,-1,74050,21315
2435,-1,73833,20084
2436,-1,78173,20060
2437,-1,74951,19986
2438,-1,75552,20074
2439,-1,83653,20112
2440,-1,74341,20024
2441,-1,77927,20032
2442,-1,74864,22533
2443,-1,75271,20115
2444,-1,75879,20278
2445,-1,74385,20305
2446,-1,83925,20257
2447,-1,79795,20248
2448,-1,76086,20250
2449,-1,76316,20305
2450,-1,75785,20309
2451,-1,75984,20432
2452,-1,75283,20296
2453,-1,75911,20310
2454,-1,75482,20396
2455,-1,76027,20411
2456,-1,78270,20541
2457,-1,76529,20379
2458,-1,75942,20418
2459,-1,76537,20445
2460,-1,77528,20457
2461,-1,75447,21928
2462,-1,75806,20530
2463,-1,76269,20462
2464,-1,76597,20579
2465,-1,77767,20530
2466,-1,75730,23960
2467,-1,75792,20595
2468,-1,76987,20586
2469,-1,75576,20616
2470,-1,78590,20594
2471,-1,77004,22495
2472,-1,76409,20675
2473,-1,76957,20700
2474,-1,76953,20702
2475,-1,78402,20727
2476,-1,76545,23774
2477,-1,77298,20788
2478,-1,76608,20795
2479,-1,75995,20659
2480,-1,77187,20829
2481,-1,77849,22878
2482,-1,76988,20883
2483,-1,78709,20883
2484,-1,76715,20920
2485,-1,77372,20867
2486,-1,77618,23708
2487,-1,77726,21349
2488,-1,77897,20815
2489,-1,77453,20863
2490,-1,76784,20952
2491,-1,78653,23513
2492,-1,77387,21000
2493,-1,78225,20984
2494,-1,77375,21077
2495,-1,77788,21113
2496,-1,81324,21094
2497,-1,77882,21004
2498,-1,78240,21067
2499,-1,77425,21111
2500,-1,77392,21121
