Sequence Size,Iterative Time (ms),Recursive Time (ms)
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,1,1
16,0,0
17,0,0
18,0,0
19,1,2
20,1,1
21,0,0
22,1,1
23,1,1
24,1,1
25,2,1
26,1,1
27,1,1
28,1,1
29,2,2
30,1,2
31,2,2
32,3,2
33,1,1
34,3,3
35,1,1
36,1,2
37,2,2
38,2,2
39,2,3
40,2,2
41,2,3
42,2,2
43,2,3
44,2,2
45,3,4
46,3,3
47,3,3
48,3,3
49,3,3
50,3,3
51,3,3
52,4,3
53,4,6
54,5,6
55,6,8
56,6,6
57,6,6
58,8,6
59,5,5
60,5,5
61,5,6
62,5,5
63,5,6
64,5,5
65,5,5
66,6,6
67,6,6
68,6,6
69,6,9
70,12,9
71,10,12
72,8,8
73,8,8
74,11,12
75,11,8
76,8,12
77,13,13
78,10,15
79,10,15
80,12,9
81,9,14
82,16,10
83,9,14
84,16,17
85,18,17
86,10,14
87,11,15
88,19,15
89,12,12
90,12,13
91,11,18
92,15,13
93,13,12
94,14,19
95,22,13
96,21,20
97,13,14
98,14,14
99,18,18
100,23,27
101,25,16
102,16,26
103,15,18
104,23,17
105,23,19
106,18,20
107,16,21
108,17,20
109,23,18
110,17,17
111,24,17
112,21,29
113,22,18
114,19,18
115,20,20
116,19,28
117,21,20
118,20,22
119,26,27
120,23,27
121,25,34
122,29,34
123,31,34
124,25,23
125,29,24
126,33,34
127,22,24
128,23,22
129,25,25
130,25,26
131,24,29
132,24,25
133,24,25
134,25,26
135,28,29
136,26,26
137,26,25
138,26,26
139,27,27
140,27,27
141,28,27
142,27,27
143,29,28
144,28,30
145,29,28
146,29,31
147,30,29
148,33,32
149,35,32
150,34,31
151,31,31
152,32,31
153,33,32
154,34,39
155,52,46
156,41,37
157,39,41
158,48,41
159,35,37
160,35,36
161,42,60
162,37,37
163,39,45
164,45,39
165,38,37
166,38,37
167,40,44
168,44,42
169,44,38
170,40,38
171,42,45
172,49,71
173,84,70
174,56,52
175,47,42
176,42,44
177,43,43
178,50,50
179,47,46
180,49,47
181,59,72
182,87,76
183,63,61
184,53,46
185,58,58
186,54,52
187,51,66
188,63,50
189,50,48
190,49,48
191,51,50
192,50,66
193,52,86
194,120,163
195,203,78
196,71,66
197,69,77
198,86,71
199,72,92
200,82,73
201,77,55
202,63,54
203,58,54
204,57,55
205,57,60
206,57,56
207,57,56
208,60,58
209,63,59
210,61,60
211,60,69
212,62,62
213,60,59
214,60,59
215,66,61
216,65,62
217,63,62
218,74,62
219,71,73
220,67,70
221,76,65
222,66,65
223,67,65
224,78,65
225,68,67
226,67,66
227,71,68
228,70,68
229,70,73
230,72,79
231,72,70
232,71,75
233,72,71
234,73,71
235,79,75
236,75,71
237,74,73
238,75,73
239,76,78
240,81,89
241,77,75
242,78,75
243,85,77
244,78,78
245,80,88
246,83,79
247,83,95
248,87,85
249,82,80
250,82,86
251,83,81
252,86,82
253,85,84
254,86,83
255,94,83
256,86,84
257,87,90
258,89,116
259,111,129
260,138,98
261,103,95
262,109,91
263,106,102
264,106,94
265,99,90
266,87,91
267,94,105
268,96,97
269,97,95
270,88,113
271,98,106
272,98,97
273,99,106
274,99,97
275,95,104
276,101,100
277,108,123
278,108,109
279,100,109
280,112,117
281,102,101
282,98,102
283,119,108
284,98,102
285,101,108
286,100,105
287,114,109
288,114,108
289,110,109
290,110,115
291,111,113
292,103,113
293,117,112
294,113,110
295,109,112
296,114,113
297,109,115
298,108,112
299,110,122
300,118,119
301,125,120
302,124,121
303,124,121
304,119,125
305,113,120
306,123,127
307,124,122
308,124,120
309,120,126
310,119,122
311,124,127
312,118,123
313,126,125
314,125,146
315,130,127
316,130,130
317,123,139
318,132,130
319,132,131
320,135,133
321,127,136
322,127,137
323,127,133
324,138,135
325,129,143
326,128,135
327,131,135
328,130,143
329,134,140
330,132,139
331,134,144
332,137,143
333,139,140
334,140,141
335,136,153
336,137,145
337,141,144
338,139,155
339,139,146
340,141,153
341,143,151
342,171,152
343,146,149
344,147,155
345,153,152
346,146,158
347,145,161
348,153,159
349,158,162
350,151,163
351,149,158
352,158,160
353,160,158
354,156,166
355,153,165
356,153,162
357,158,162
358,160,164
359,169,171
360,172,172
361,159,170
362,171,167
363,166,167
364,170,170
365,162,183
366,162,177
367,163,183
368,165,171
369,175,171
370,173,212
371,167,193
372,168,177
373,168,178
374,174,178
375,173,178
376,176,179
377,181,179
378,177,191
379,174,188
380,177,192
381,176,196
382,182,197
383,181,193
384,181,195
385,183,195
386,188,194
387,184,195
388,188,192
389,194,194
390,187,203
391,192,196
392,195,208
393,204,213
394,196,210
395,192,209
396,195,209
397,203,207
398,325,252
399,200,201
400,201,205
401,206,208
402,207,212
403,199,211
404,202,210
405,199,209
406,201,213
407,205,209
408,218,215
409,225,230
410,221,235
411,229,226
412,224,233
413,223,230
414,226,229
415,242,232
416,229,228
417,225,247
418,228,242
419,238,236
420,233,234
421,235,235
422,231,241
423,235,236
424,231,239
425,239,249
426,245,239
427,249,241
428,246,240
429,241,258
430,239,261
431,242,261
432,251,246
433,254,253
434,250,259
435,244,269
436,257,256
437,280,253
438,255,255
439,249,271
440,262,258
441,262,274
442,258,261
443,260,260
444,265,258
445,263,274
446,266,262
447,265,270
448,273,280
449,260,273
450,267,267
451,273,276
452,270,274
453,277,278
454,280,279
455,272,277
456,279,271
457,285,284
458,278,290
459,281,284
460,283,288
461,280,286
462,282,284
463,287,289
464,284,286
465,279,291
466,290,288
467,287,294
468,292,300
469,304,294
470,290,305
471,298,305
472,294,300
473,295,302
474,293,299
475,305,303
476,318,309
477,312,318
478,297,305
479,307,311
480,301,306
481,307,312
482,317,312
483,311,308
484,310,319
485,316,314
486,305,322
487,311,326
488,313,323
489,324,319
490,315,323
491,317,322
492,321,316
493,324,331
494,324,319
495,316,335
496,330,336
497,334,324
498,340,338
499,339,328
500,334,345
501,340,347
502,328,339
503,335,333
504,342,344
505,343,335
506,336,345
507,346,346
508,342,339
509,333,342
510,363,356
511,349,346
512,339,348
513,349,353
514,361,361
515,349,352
516,349,358
517,359,354
518,363,355
519,351,360
520,355,365
521,360,361
522,360,364
523,354,367
524,352,372
525,371,379
526,376,369
527,370,362
528,370,367
529,360,369
530,373,370
531,375,374
532,384,369
533,364,381
534,375,383
535,372,468
536,484,424
537,377,387
538,385,388
539,378,386
540,377,385
541,379,398
542,387,391
543,386,397
544,382,397
545,383,396
546,391,408
547,388,441
548,386,402
549,391,406
550,394,404
551,410,417
552,408,401
553,448,408
554,403,410
555,408,412
556,406,418
557,406,414
558,405,412
559,408,416
560,411,420
561,407,417
562,413,413
563,410,420
564,459,427
565,426,436
566,425,431
567,437,434
568,421,427
569,427,438
570,443,433
571,433,440
572,435,439
573,436,435
574,431,446
575,435,436
576,437,453
577,445,440
578,439,448
579,443,448
580,445,457
581,448,536
582,440,449
583,442,457
584,445,455
585,445,453
586,448,450
587,446,457
588,459,457
589,452,472
590,452,471
591,454,463
592,456,463
593,479,472
594,455,462
595,459,476
596,472,468
597,465,469
598,470,465
599,472,479
600,478,487
601,469,477
602,482,481
603,473,489
604,483,480
605,477,489
606,479,484
607,477,483
608,478,498
609,479,493
610,481,489
611,501,493
612,495,503
613,491,500
614,487,503
615,494,504
616,487,517
617,518,497
618,483,501
619,499,506
620,495,548
621,502,512
622,495,509
623,529,527
624,509,510
625,504,513
626,681,689
627,709,583
628,837,701
629,531,531
630,545,678
631,711,626
632,547,530
633,519,539
634,571,629
635,539,536
636,580,659
637,711,686
638,663,645
639,942,654
640,640,662
641,635,655
642,605,621
643,606,641
644,587,622
645,957,788
646,784,662
647,595,669
648,617,661
649,677,671
650,670,733
651,661,668
652,617,862
653,763,654
654,619,607
655,686,578
656,570,591
657,561,561
658,557,572
659,557,602
660,555,567
661,568,586
662,561,584
663,587,576
664,573,572
665,721,570
666,580,587
667,561,571
668,559,580
669,566,577
670,565,578
671,611,586
672,580,596
673,589,587
674,568,581
675,581,592
676,612,587
677,587,596
678,577,603
679,608,590
680,606,601
681,593,604
682,601,620
683,616,626
684,596,605
685,590,601
686,620,615
687,617,620
688,596,614
689,608,619
690,610,611
691,609,704
692,614,634
693,626,629
694,632,621
695,643,626
696,613,629
697,621,636
698,640,637
699,626,662
700,618,641
701,619,642
702,631,642
703,631,655
704,622,654
705,650,634
706,666,652
707,633,661
708,624,656
709,633,655
710,640,651
711,632,657
712,648,658
713,654,668
714,648,675
715,680,663
716,660,656
717,654,686
718,684,674
719,656,689
720,654,684
721,669,676
722,671,682
723,665,679
724,695,689
725,690,672
726,704,678
727,675,693
728,677,701
729,703,690
730,683,704
731,667,688
732,685,705
733,704,694
734,708,722
735,678,718
736,678,698
737,683,699
738,683,721
739,696,703
740,693,709
741,842,737
742,733,859
743,697,721
744,701,726
745,695,720
746,700,729
747,709,719
748,708,727
749,709,723
750,712,740
751,712,733
752,742,824
753,872,732
754,721,737
755,712,734
756,720,866
757,732,751
758,745,742
759,749,756
760,768,757
761,738,755
762,748,760
763,782,778
764,770,764
765,750,761
766,740,772
767,745,771
768,754,847
769,890,926
770,933,849
771,750,769
772,853,780
773,836,788
774,767,783
775,762,780
776,762,774
777,770,804
778,809,793
779,820,915
780,945,850
781,829,802
782,780,802
783,828,807
784,793,798
785,791,814
786,826,810
787,835,800
788,804,812
789,802,806
790,798,815
791,802,821
792,793,822
793,809,835
794,811,840
795,834,821
796,809,827
797,807,838
798,806,834
799,815,840
800,822,841
801,818,837
802,833,842
803,872,845
804,825,855
805,835,860
806,833,840
807,842,854
808,830,852
809,823,851
810,851,846
811,895,854
812,840,866
813,1075,1014
814,876,858
815,847,863
816,844,879
817,868,861
818,942,878
819,904,894
820,849,879
821,889,891
822,872,883
823,859,876
824,870,883
825,880,907
826,869,898
827,929,891
828,862,896
829,942,902
830,876,897
831,876,892
832,874,893
833,877,916
834,891,908
835,926,910
836,900,905
837,935,907
838,943,919
839,891,916
840,895,925
841,896,923
842,893,931
843,945,936
844,950,936
845,954,933
846,900,937
847,907,931
848,910,929
849,927,966
850,924,943
851,958,950
852,968,946
853,926,957
854,922,949
855,933,947
856,929,958
857,978,959
858,929,998
859,977,979
860,926,972
861,922,962
862,943,993
863,936,981
864,941,976
865,944,977
866,1016,981
867,959,982
868,950,1016
869,956,991
870,960,1001
871,947,990
872,952,992
873,961,1034
874,1011,998
875,978,1006
876,959,999
877,961,1001
878,958,1003
879,961,1005
880,969,1014
881,1037,1018
882,1028,1019
883,989,1070
884,982,1030
885,972,1027
886,970,1022
887,982,1046
888,997,1027
889,1056,1143
890,998,1024
891,1172,1051
892,1063,1050
893,994,1056
894,986,1048
895,999,1053
896,1079,1056
897,1034,1057
898,1079,1055
899,1019,1070
900,1014,1059
901,1015,1062
902,1082,1082
903,1087,1059
904,1026,1070
905,1017,1077
906,1023,1084
907,1017,1060
908,1117,1080
909,1027,1077
910,1100,1085
911,1050,1095
912,1032,1191
913,1037,1080
914,1031,1076
915,1027,1091
916,1026,1071
917,1120,1095
918,1051,1089
919,1039,1096
920,1064,1092
921,1115,1102
922,1040,1101
923,1442,1126
924,1213,1237
925,1057,1100
926,1058,1130
927,1056,1119
928,1075,1110
929,1152,1122
930,1156,1138
931,1163,1161
932,1078,1116
933,1067,1122
934,1077,1116
935,1075,1118
936,1173,1146
937,1160,1134
938,1171,1157
939,1083,1133
940,1186,1147
941,1122,1140
942,1107,1136
943,1174,1143
944,1130,1150
945,1207,1171
946,1107,1161
947,1189,1173
948,1106,1146
949,1117,1157
950,1111,1151
951,1114,1152
952,1204,1190
953,1112,1182
954,1118,1165
955,1129,1168
956,1286,1162
957,1126,1206
958,1143,1228
959,1232,1209
960,1138,1177
961,1132,1208
962,1236,1198
963,1145,1189
964,1142,1204
965,1234,1220
966,1144,1197
967,1177,1201
968,1375,1269
969,1246,1225
970,1167,1198
971,1188,1211
972,1250,1454
973,1245,1671
974,1646,1659
975,1934,2082
976,1470,1251
977,1204,1248
978,1303,1273
979,1201,1256
980,1197,1989
981,2405,1684
982,1231,1250
983,1304,1290
984,1286,1365
985,1621,1458
986,1351,1261
987,1225,1277
988,1230,1267
989,1231,1274
990,2525,2918
991,2359,1898
992,1465,1442
993,1489,1387
994,1290,1446
995,1323,1369
996,1475,1382
997,1303,1356
998,1415,1427
999,1328,1353
1000,1299,1377
1001,1510,1371
1002,1321,1388
1003,1310,1471
1004,1666,1421
1005,1437,1403
1006,1326,1705
1007,1339,1393
1008,1334,1379
1009,1389,1418
1010,1701,1469
1011,1447,1414
1012,1465,1419
1013,1475,1432
1014,1347,1420
1015,1348,1412
1016,1386,1810
1017,1477,1437
1018,1398,1423
1019,1409,1439
1020,1390,1481
1021,1371,1445
1022,1734,1431
1023,1501,1445
1024,1387,1443
1025,1384,1425
1026,1418,1428
1027,1527,1492
1028,1839,1445
1029,1527,1530
1030,1465,1449
1031,1385,1449
1032,1400,1471
1033,1433,1680
1034,1409,1458
1035,1649,1753
1036,1423,1453
1037,1418,1450
1038,1438,1539
1039,1438,1535
1040,1424,1850
1041,1602,1548
1042,1474,1481
1043,1455,1520
1044,1446,1713
1045,1435,1477
1046,1465,1539
1047,1574,1516
1048,1436,1507
1049,1468,1514
1050,1445,1511
1051,1583,1575
1052,2022,1594
1053,1865,1572
1054,1506,1543
1055,1597,1581
1056,1625,1578
1057,1716,1529
1058,1476,1666
1059,1630,1577
1060,1498,1547
1061,1501,1601
1062,1542,1555
1063,1486,1575
1064,1572,1679
1065,1652,1652
1066,1896,1823
1067,1533,1580
1068,1519,1568
1069,1526,2061
1070,1586,1577
1071,1649,1590
1072,1679,1618
1073,1529,1586
1074,1805,1644
1075,1591,1608
1076,1763,1591
1077,1694,1636
1078,1536,1586
1079,1555,1625
1080,1613,1684
1081,1600,1595
1082,1619,1755
1083,1675,1646
1084,1685,1691
1085,1847,1618
1086,1554,1602
1087,1986,1637
1088,1708,1673
1089,1708,1700
1090,1586,1642
1091,1633,1883
1092,1638,1637
1093,1657,1645
1094,1734,1962
1095,1719,1694
1096,1583,1652
1097,1735,1713
1098,1625,1654
1099,2037,1681
1100,1775,1752
1101,1768,1730
1102,1628,1677
1103,1648,2192
1104,1623,1677
1105,1627,1654
1106,1786,1746
1107,1615,1968
1108,1635,1767
1109,2146,1749
1110,1677,1717
1111,1798,1746
1112,1649,1685
1113,1676,1707
1114,2056,1737
1115,1673,1931
1116,1700,1832
1117,1856,1847
1118,1873,1770
1119,1660,2272
1120,1952,1737
1121,1709,1721
1122,1855,1798
1123,1828,1804
1124,2321,1816
1125,1710,2012
1126,1734,1831
1127,1731,1943
1128,1808,1826
1129,1714,2230
1130,1956,1831
1131,1743,1768
1132,1709,1786
1133,1869,1843
1134,1699,1773
1135,2492,1847
1136,1718,1764
1137,1697,1777
1138,1763,1901
1139,1881,1824
1140,1968,1782
1141,1720,1788
1142,1742,1880
1143,1749,1920
1144,2495,1871
1145,1875,1863
1146,1749,2102
1147,1839,1819
1148,1786,1831
1149,1921,1879
1150,1808,1858
1151,1957,2031
1152,1761,1825
1153,2918,2579
1154,2052,2235
1155,1964,1990
1156,1804,1868
1157,1796,1870
1158,1776,1857
1159,1800,2170
1160,1943,1939
1161,1876,1885
1162,2420,1988
1163,1887,1878
1164,1815,2253
1165,2021,1931
1166,1804,1868
1167,1848,1900
1168,2328,1935
1169,1855,1909
1170,1889,2063
1171,2045,2033
1172,1892,1915
1173,1880,1943
1174,1866,2270
1175,1863,1947
1176,1998,1975
1177,1902,1944
1178,1921,2277
1179,1906,2180
1180,1896,2030
1181,2031,2004
1182,2044,1993
1183,1878,2268
1184,1940,1963
1185,1832,1881
1186,1947,2267
1187,1984,2018
1188,2044,2088
1189,1921,2025
1190,2202,2035
1191,2131,2097
1192,1889,2053
1193,1909,1982
1194,1917,2078
1195,1921,1997
1196,1904,1995
1197,2078,2073
1198,1916,1983
1199,1947,1998
1200,1906,1984
1201,1934,2011
1202,2085,2044
1203,2096,2211
1204,1939,2019
1205,1947,2038
1206,1959,2130
1207,2100,2556
1208,1950,2030
1209,1959,2048
1210,1930,2041
1211,2003,2179
1212,2405,2219
1213,2020,2041
1214,1948,2063
1215,2002,2074
1216,2037,2512
1217,2167,2121
1218,2160,2151
1219,2000,2079
1220,1989,2096
1221,2084,2267
1222,2216,2146
1223,2400,2162
1224,2046,2114
1225,2215,2121
1226,2088,2254
1227,2187,2158
1228,2223,2264
1229,2807,2574
1230,2106,2169
1231,2378,2670
1232,2268,2197
1233,2228,2206
1234,2065,2108
1235,2486,2222
1236,2340,2194
1237,2067,2392
1238,2077,2150
1239,2084,2145
1240,2089,2476
1241,2295,2203
1242,2095,2254
1243,2271,2212
1244,2103,2266
1245,2108,2433
1246,2281,2252
1247,2266,2249
1248,2111,2239
1249,2119,2190
1250,2147,2206
1251,2283,2266
1252,2130,2190
1253,2400,2259
1254,2184,2220
1255,2130,2220
1256,2288,2338
1257,2591,2292
1258,2120,2234
1259,2343,2343
1260,2235,2370
1261,2438,2333
1262,2344,2343
1263,2362,2234
1264,2240,2644
1265,2338,2331
1266,2201,2228
1267,2192,2248
1268,2166,2218
1269,2219,2260
1270,2353,2336
1271,2439,2328
1272,2165,2670
1273,2217,2271
1274,2196,2812
1275,2511,2617
1276,2496,2525
1277,2374,2310
1278,2284,2630
1279,2235,2380
1280,2559,2776
1281,2265,2329
1282,2407,2403
1283,2309,2387
1284,3832,2621
1285,2314,2408
1286,2268,2344
1287,2268,2697
1288,2243,2322
1289,2468,2434
1290,2433,2419
1291,2751,3478
1292,2710,4605
1293,4052,2706
1294,2650,2550
1295,2620,3150
1296,2439,2673
1297,2431,2455
1298,2652,2578
1299,2717,2337
1300,2390,2397
1301,2423,4714
1302,2584,2699
1303,2632,2589
1304,2624,2651
1305,2442,2910
1306,2671,2619
1307,2607,2512
1308,2659,2857
1309,2465,2598
1310,2620,2778
1311,4201,3131
1312,2649,2942
1313,2318,2351
1314,2446,2421
1315,2471,2423
1316,2473,2424
1317,2301,2387
1318,2343,2926
1319,2757,3322
1320,3610,2855
1321,2958,2676
1322,2791,2731
1323,2537,2687
1324,3107,2599
1325,2737,2920
1326,2766,2708
1327,3052,2703
1328,2671,2750
1329,2546,2653
1330,3129,2690
1331,2563,2654
1332,2576,2696
1333,2596,3154
1334,2856,2811
1335,2543,2688
1336,2550,2655
1337,2981,2699
1338,2586,2816
1339,2854,2773
1340,2795,3033
1341,2561,2704
1342,2608,2692
1343,3456,3481
1344,2771,2817
1345,2586,2683
1346,3325,2757
1347,2631,3162
1348,2888,2796
1349,2625,2789
1350,2713,2741
1351,2589,2763
1352,2848,3010
1353,2872,2948
1354,3044,2780
1355,2692,2720
1356,2903,2874
1357,2771,2790
1358,2660,2740
1359,2706,2872
1360,2759,2944
1361,2853,2888
1362,2942,3659
1363,2702,2810
1364,2647,3136
1365,2807,2726
1366,2702,2674
1367,2698,2705
1368,2491,2589
1369,2703,2624
1370,2510,2603
1371,2682,2695
1372,2497,2558
1373,2523,2789
1374,2719,2655
1375,2552,2602
1376,2514,2613
1377,2536,2612
1378,2734,2723
1379,2549,2656
1380,2551,2694
1381,2518,2651
1382,2727,2732
1383,2552,2649
1384,2542,2648
1385,2554,2662
1386,2786,2754
1387,2582,2684
1388,2577,2693
1389,2592,2674
1390,2671,2800
1391,2788,2752
1392,2622,2713
1393,2616,2664
1394,2596,2700
1395,2811,2800
1396,2624,2728
1397,2814,2775
1398,3526,3755
1399,3513,3628
1400,2638,2739
1401,3811,3127
1402,3356,3288
1403,2882,2742
1404,2597,2940
1405,2599,2679
1406,2591,2689
1407,2813,2759
1408,2580,2687
1409,2599,2683
1410,2608,2708
1411,2599,2702
1412,2807,2770
1413,2644,2711
1414,2604,2712
1415,2666,2863
1416,2821,2810
1417,2624,2727
1418,2833,2808
1419,2653,2866
1420,2841,2812
1421,2637,2746
1422,2631,2777
1423,2696,2768
1424,2881,2845
1425,2677,2752
1426,2681,2793
1427,2678,2766
1428,3234,2944
1429,2833,3142
1430,4154,5807
1431,2797,2923
1432,2942,2953
1433,2707,2823
1434,2722,2827
1435,2720,2858
1436,2943,2929
1437,2928,2906
1438,2762,2838
1439,2727,2843
1440,2933,2948
1441,2949,2954
1442,2757,2856
1443,2734,2868
1444,2954,2940
1445,2973,2926
1446,2747,2883
1447,2762,2909
1448,2973,2951
1449,2810,2875
1450,3001,2961
1451,2779,2902
1452,2981,2990
1453,2776,2915
1454,2793,2921
1455,2784,2906
1456,3027,2974
1457,2811,2902
1458,2804,2939
1459,3032,3000
1460,3033,3001
1461,3045,3008
1462,4763,4179
1463,2840,2981
1464,3070,3030
1465,2849,3164
1466,2902,3000
1467,2825,2998
1468,3069,3044
1469,3092,3069
1470,2896,3042
1471,2888,2991
1472,3104,3080
1473,2854,3002
1474,2889,3029
1475,2886,3014
1476,3109,3083
1477,3102,3087
1478,2900,3042
1479,3159,3190
1480,3133,3112
1481,2919,3107
1482,2953,3064
1483,2947,3225
1484,3166,3144
1485,2938,3059
1486,2998,3057
1487,2964,3084
1488,3183,3151
1489,2962,3131
1490,2963,3086
1491,3209,3161
1492,3000,3225
1493,2982,3078
1494,2994,3088
1495,3239,3207
1496,2981,3120
1497,3034,3108
1498,3000,3146
1499,3250,3212
1500,3225,3215
